system_effective,bucket,notes
a2K0e000001YLWxEAO,owned_fttp,GWI - MDU/MTU
a2K0e0000021YHcEAM,owned_fttp,South Portland - FttP
a2K4y000001SwxzEAC,owned_fttp,The Lincoln
a2K0e0000021YIxEAM,owned_fttp,Rockport - FttP
a2K0e0000021YJCEA2,owned_fttp,Ellsworth - FttP
a2K4y000001SwxpEAC,owned_fttp,Saco Mill #4
a2K4y000001SwxqEAC,owned_fttp,FTTX Columbia
a2K4y000001SwxuEAC,owned_fttp,FTTX Knightville
a2KRk000004L7nNMAS,owned_fttp,The Eleven
a2KRk000004AGvdMAG,clec_business,3RB Enterprise
a2K4y0000026EuEEAU,owned_fttp,Fidium
a2K4y000001Swy4EAC,owned_fttp,Thornton Heights
a2K4y000000tis9EAA,owned_fttp,ValleyNet (negative MRR row)
